prompt,steps,temperature,timestamp,level_file_path,shannon_entropy,normalized_entropy,playability,normalized_playability,difficulty,aesthetic,normalized_aesthetic
little pipes many enemies many blocks low elevation,1400,2.5,1726599253413,../sampling/generated_level/generated_level_1726599253413_54.txt,1.3275548339819274,0.4,-100,0.0,45.1329225,-60,0.0
little pipes many enemies many blocks high elevation,1400,2.5,1726599253413,../sampling/generated_level/generated_level_1726599253413_55.txt,0.12391632251563955,0.04,1,1.0,83.52517,-40,0.0
some pipes no enemies little blocks low elevation,1400,2.5,1726599378219,../sampling/generated_level/generated_level_1726599378219_56.txt,2.2454731258431253,0.67,-100,0.0,97.95241499999999,10,1.0
some pipes no enemies little blocks high elevation,1400,2.5,1726599378219,../sampling/generated_level/generated_level_1726599378219_57.txt,3.2996063744162454,1.0,1,1.0,73.41981999999999,10,1.0
some pipes no enemies some blocks low elevation,1400,2.5,1726599378219,../sampling/generated_level/generated_level_1726599378219_58.txt,2.2524420872944075,0.68,1,1.0,76.37741,10,1.0
some pipes no enemies some blocks high elevation,1400,2.5,1726599378219,../sampling/generated_level/generated_level_1726599378219_59.txt,2.490739070970352,0.75,1,1.0,127.989465,-10,0.0
some pipes no enemies many blocks low elevation,1400,2.5,1726599378220,../sampling/generated_level/generated_level_1726599378220_60.txt,1.2651180173979362,0.38,1,1.0,88.64153499999999,10,1.0
some pipes no enemies many blocks high elevation,1400,2.5,1726599378220,../sampling/generated_level/generated_level_1726599378220_61.txt,2.14482973368169,0.64,1,1.0,76.30664999999999,10,1.0
some pipes little enemies little blocks low elevation,1400,2.5,1726599378220,../sampling/generated_level/generated_level_1726599378220_62.txt,2.9383699340430107,0.88,-100,0.0,72.6093,10,1.0
some pipes little enemies little blocks high elevation,1400,2.5,1726599378220,../sampling/generated_level/generated_level_1726599378220_63.txt,2.6639988591863184,0.8,1,1.0,69.817125,-50,0.0
some pipes little enemies some blocks low elevation,1400,2.5,1726599489800,../sampling/generated_level/generated_level_1726599489800_64.txt,3.2041601593102866,1.0,1,1.0,146.95155,10,1.0
some pipes little enemies some blocks high elevation,1400,2.5,1726599489801,../sampling/generated_level/generated_level_1726599489801_65.txt,3.3413501388700277,1.0,1,1.0,103.88231,-10,0.0
some pipes little enemies many blocks low elevation,1400,2.5,1726599489801,../sampling/generated_level/generated_level_1726599489801_66.txt,1.5737681649798152,0.47,-100,0.0,54.492453000000005,-20,0.0
some pipes little enemies many blocks high elevation,1400,2.5,1726599489801,../sampling/generated_level/generated_level_1726599489801_67.txt,0.6390249754879961,0.19,-100,0.0,49.941443,-20,0.0
some pipes some enemies little blocks low elevation,1400,2.5,1726599489801,../sampling/generated_level/generated_level_1726599489801_68.txt,1.9952370661755048,0.6,1,1.0,86.89913500000002,-10,0.0
some pipes some enemies little blocks high elevation,1400,2.5,1726599489801,../sampling/generated_level/generated_level_1726599489801_69.txt,3.295474026739209,1.0,1,1.0,73.58174,10,1.0
some pipes some enemies some blocks low elevation,1400,2.5,1726599489801,../sampling/generated_level/generated_level_1726599489801_70.txt,2.3204714378344304,0.7,1,1.0,103.7445,-20,0.0
some pipes some enemies some blocks high elevation,1400,2.5,1726599489801,../sampling/generated_level/generated_level_1726599489801_71.txt,2.4366119701217963,0.73,1,1.0,190.38451,10,1.0
some pipes some enemies many blocks low elevation,1400,2.5,1726599603384,../sampling/generated_level/generated_level_1726599603384_72.txt,2.2491443973483127,0.67,-100,0.0,16.868803500000002,-10,0.0
some pipes some enemies many blocks high elevation,1400,2.5,1726599603384,../sampling/generated_level/generated_level_1726599603384_73.txt,3.890721108773231,1.0,-100,0.0,0.0,-90,0.0
some pipes many enemies little blocks low elevation,1400,2.5,1726599603384,../sampling/generated_level/generated_level_1726599603384_74.txt,2.720544365026284,0.82,-100,0.0,0.2,10,1.0
some pipes many enemies little blocks high elevation,1400,2.5,1726599603384,../sampling/generated_level/generated_level_1726599603384_75.txt,2.3298050324744,0.7,1,1.0,101.660875,-10,0.0
some pipes many enemies some blocks low elevation,1400,2.5,1726599603384,../sampling/generated_level/generated_level_1726599603384_76.txt,2.287553381128779,0.69,-100,0.0,91.44128500000001,10,1.0
some pipes many enemies some blocks high elevation,1400,2.5,1726599603384,../sampling/generated_level/generated_level_1726599603384_77.txt,2.1436794877632592,0.64,-100,0.0,0.0,-10,0.0
some pipes many enemies many blocks low elevation,1400,2.5,1726599603384,../sampling/generated_level/generated_level_1726599603384_78.txt,1.2749680367488108,0.38,1,1.0,89.57297500000001,-10,0.0
some pipes many enemies many blocks high elevation,1400,2.5,1726599603384,../sampling/generated_level/generated_level_1726599603384_79.txt,1.5835598628070287,0.48,1,1.0,198.45936500000002,10,1.0
many pipes no enemies little blocks low elevation,1400,2.5,1726599673173,../sampling/generated_level/generated_level_1726599673173_80.txt,2.1070816648866706,0.63,-100,0.0,0.0,-30,0.0
many pipes no enemies little blocks high elevation,1400,2.5,1726599673174,../sampling/generated_level/generated_level_1726599673174_81.txt,3.186224093666677,1.0,1,1.0,110.890005,-10,0.0
many pipes no enemies some blocks low elevation,1400,2.5,1726599673174,../sampling/generated_level/generated_level_1726599673174_82.txt,2.4778577898728464,0.74,1,1.0,80.787385,10,1.0
many pipes no enemies some blocks high elevation,1400,2.5,1726599673174,../sampling/generated_level/generated_level_1726599673174_83.txt,2.9887167350174555,0.9,1,1.0,94.52115,-10,0.0
many pipes no enemies many blocks low elevation,1400,2.5,1726599673174,../sampling/generated_level/generated_level_1726599673174_84.txt,0.7355517196737409,0.22,1,1.0,76.10887499999998,10,1.0
many pipes no enemies many blocks high elevation,1400,2.5,1726599673174,../sampling/generated_level/generated_level_1726599673174_85.txt,0.7315197568300733,0.22,-100,0.0,0.2,-50,0.0
many pipes little enemies little blocks low elevation,1400,2.5,1726599673174,../sampling/generated_level/generated_level_1726599673174_86.txt,2.789667426875525,0.84,1,1.0,87.745225,-20,0.0
many pipes little enemies little blocks high elevation,1400,2.5,1726599673174,../sampling/generated_level/generated_level_1726599673174_87.txt,3.009379786215998,1.0,1,1.0,68.638905,10,1.0
many pipes little enemies some blocks low elevation,1400,2.5,1726599795032,../sampling/generated_level/generated_level_1726599795032_88.txt,2.8848975546084787,0.87,1,1.0,87.59715,-10,0.0
many pipes little enemies some blocks high elevation,1400,2.5,1726599795032,../sampling/generated_level/generated_level_1726599795032_89.txt,2.0187102832113055,0.61,1,1.0,111.062935,-40,0.0
many pipes little enemies many blocks low elevation,1400,2.5,1726599795032,../sampling/generated_level/generated_level_1726599795032_90.txt,2.6397906595993836,0.79,1,1.0,81.53944,-10,0.0
many pipes little enemies many blocks high elevation,1400,2.5,1726599795032,../sampling/generated_level/generated_level_1726599795032_91.txt,1.4627944626138603,0.44,1,1.0,110.7636,-60,0.0
many pipes some enemies little blocks low elevation,1400,2.5,1726599795032,../sampling/generated_level/generated_level_1726599795032_92.txt,3.333653775828657,1.0,1,1.0,81.28569999999999,-10,0.0
many pipes some enemies little blocks high elevation,1400,2.5,1726599795033,../sampling/generated_level/generated_level_1726599795033_93.txt,2.6479411674108753,0.79,1,1.0,109.45561000000001,10,1.0
many pipes some enemies some blocks low elevation,1400,2.5,1726599795033,../sampling/generated_level/generated_level_1726599795033_94.txt,3.1785584577809645,1.0,-100,0.0,79.41705,-10,0.0
many pipes some enemies some blocks high elevation,1400,2.5,1726599795033,../sampling/generated_level/generated_level_1726599795033_95.txt,3.2144998730707477,1.0,-100,0.0,45.831484999999994,-10,0.0
many pipes some enemies many blocks low elevation,1400,2.5,1726599901628,../sampling/generated_level/generated_level_1726599901628_96.txt,3.449515860372985,1.0,1,1.0,76.56916,-40,0.0
many pipes some enemies many blocks high elevation,1400,2.5,1726599901628,../sampling/generated_level/generated_level_1726599901628_97.txt,3.0158508534401967,1.0,1,1.0,100.00244,-10,0.0
many pipes many enemies little blocks low elevation,1400,2.5,1726599901628,../sampling/generated_level/generated_level_1726599901628_98.txt,3.2199155347226083,1.0,-100,0.0,0.0,-30,0.0
many pipes many enemies little blocks high elevation,1400,2.5,1726599901628,../sampling/generated_level/generated_level_1726599901628_99.txt,2.337272664751949,0.7,-100,0.0,41.4025715,-30,0.0
many pipes many enemies some blocks low elevation,1400,2.5,1726599901628,../sampling/generated_level/generated_level_1726599901628_100.txt,1.6183495729329123,0.49,1,1.0,98.6333,-10,0.0
many pipes many enemies some blocks high elevation,1400,2.5,1726599901628,../sampling/generated_level/generated_level_1726599901628_101.txt,0.70234945571838,0.21,-100,0.0,30.394855,-20,0.0
many pipes many enemies many blocks low elevation,1400,2.5,1726599901628,../sampling/generated_level/generated_level_1726599901628_102.txt,2.3244565283994376,0.7,-100,0.0,56.8180175,-70,0.0
many pipes many enemies many blocks high elevation,1400,2.5,1726599901628,../sampling/generated_level/generated_level_1726599901628_103.txt,0.4926258662139217,0.15,-100,0.0,86.20019,-50,0.0
